"","NGenes","PropDown","PropUp","Direction","PValue","FDR"
"GO_CYTOSKELETAL_ADAPTOR_ACTIVITY",16,0.375,0.1875,"Down",0.118,0.250973502304147
"GO_PHOSPHOLIPASE_INHIBITOR_ACTIVITY",11,0.0909090909090909,0.363636363636364,"Up",0.118,0.250973502304147
"GO_SIALYLTRANSFERASE_ACTIVITY",21,0.285714285714286,0.333333333333333,"Up",0.118,0.250973502304147
"GO_CHANNEL_REGULATOR_ACTIVITY",124,0.25,0.120967741935484,"Down",0.119,0.251371853546911
"GO_GLUTATHIONE_PEROXIDASE_ACTIVITY",16,0.125,0.25,"Up",0.119,0.251371853546911
"GO_DISULFIDE_OXIDOREDUCTASE_ACTIVITY",29,0.0689655172413793,0.241379310344828,"Up",0.119,0.251371853546911
"GO_OXIDOREDUCTASE_ACTIVITY_ACTING_ON_PAIRED_DONORS_WITH_INCORPORATION_OR_REDUCTION_OF_MOLECULAR_OXYGEN_NAD_P_H_AS_ONE_DONOR_AND_INCORPORATION_OF_ONE_ATOM_OF_OXYGEN",29,0.241379310344828,0.137931034482759,"Down",0.12,0.252914383561644
"GO_PROTEIN_KINASE_C_ACTIVITY",16,0.1875,0.25,"Up",0.122,0.256561503416857
"GO_PEPTIDYL_PROLINE_DIOXYGENASE_ACTIVITY",9,0.111111111111111,0.333333333333333,"Up",0.125,0.262298863636364
"GO_PHOSPHATIDIC_ACID_BINDING",12,0.333333333333333,0.25,"Down",0.127,0.264707674943567
"GO_RNA_POLYMERASE_I_ACTIVITY",12,0,0.333333333333333,"Up",0.127,0.264707674943567
"GO_PALMITOYLTRANSFERASE_ACTIVITY",34,0.205882352941176,0.117647058823529,"Down",0.127,0.264707674943567
"GO_NEUROTRANSMITTER_BINDING",26,0.346153846153846,0.0384615384615385,"Down",0.128,0.266199324324324
"GO_NADPH_BINDING",12,0.25,0.166666666666667,"Down",0.129,0.267684269662921
"GO_ANKYRIN_BINDING",20,0.3,0.15,"Down",0.13,0.269162556053812
"GO_NEUROPEPTIDE_BINDING",20,0.3,0,"Down",0.132,0.272099330357143
"GO_METALLOENDOPEPTIDASE_ACTIVITY",104,0.278846153846154,0.163461538461538,"Down",0.132,0.272099330357143
"GO_GLUTATHIONE_TRANSFERASE_ACTIVITY",24,0.208333333333333,0.25,"Up",0.133,0.27295
"GO_CHANNEL_INHIBITOR_ACTIVITY",34,0.235294117647059,0.176470588235294,"Down",0.133,0.27295
"GO_RIBONUCLEOPROTEIN_COMPLEX_BINDING",87,0.218390804597701,0.298850574712644,"Up",0.134,0.27440022172949
"GO_TRANSMEMBRANE_RECEPTOR_PROTEIN_KINASE_ACTIVITY",77,0.38961038961039,0.116883116883117,"Down",0.137,0.279945796460177
"GO_SODIUM_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",128,0.3046875,0.15625,"Down",0.139,0.283420529801325
"GO_CARBONATE_DEHYDRATASE_ACTIVITY",14,0.214285714285714,0.142857142857143,"Down",0.14,0.284838105726872
"GO_SEROTONIN_RECEPTOR_ACTIVITY",13,0.307692307692308,0,"Down",0.141,0.285621710526316
"GO_NEUROTRANSMITTER_TRANSPORTER_ACTIVITY",25,0.28,0,"Down",0.141,0.285621710526316
"GO_TRANSFERASE_ACTIVITY_TRANSFERRING_NITROGENOUS_GROUPS",19,0.315789473684211,0.210526315789474,"Down",0.142,0.28639847161572
"GO_CYCLIN_DEPENDENT_PROTEIN_SERINE_THREONINE_KINASE_REGULATOR_ACTIVITY",26,0.269230769230769,0.0769230769230769,"Down",0.142,0.28639847161572
"GO_SINGLE_STRANDED_DNA_BINDING",77,0.220779220779221,0.0909090909090909,"Down",0.143,0.287794117647059
"GO_LIGAND_GATED_CHANNEL_ACTIVITY",129,0.372093023255814,0.10077519379845,"Down",0.144,0.288556399132321
"GO_RECEPTOR_INHIBITOR_ACTIVITY",12,0.166666666666667,0.25,"Up",0.144,0.288556399132321
"GO_PHOSPHATIDYLINOSITOL_3_4_5_TRISPHOSPHATE_BINDING",33,0.303030303030303,0.272727272727273,"Up",0.147,0.293951298701299
"GO_NEUROTRANSMITTER_RECEPTOR_ACTIVITY",62,0.387096774193548,0.0645161290322581,"Down",0.149,0.295406652360515
"GO_GLUCOCORTICOID_RECEPTOR_BINDING",14,0.285714285714286,0.285714285714286,"Up",0.149,0.295406652360515
"GO_PHOSPHOLIPID_BINDING",338,0.260355029585799,0.224852071005917,"Up",0.149,0.295406652360515
"GO_PHOSPHATASE_INHIBITOR_ACTIVITY",33,0.242424242424242,0.212121212121212,"Down",0.149,0.295406652360515
"GO_BETA_CATENIN_BINDING",78,0.307692307692308,0.192307692307692,"Down",0.151,0.297470149253731
"GO_MOLECULAR_FUNCTION_REGULATOR",1243,0.238938053097345,0.242156074014481,"Up",0.151,0.297470149253731
"GO_CALCIUM_CHANNEL_REGULATOR_ACTIVITY",36,0.138888888888889,0.0555555555555556,"Down",0.151,0.297470149253731
"GO_DOUBLE_STRANDED_RNA_BINDING",59,0.203389830508475,0.23728813559322,"Up",0.152,0.298809574468085
"GO_RNA_HELICASE_ACTIVITY",66,0.227272727272727,0.287878787878788,"Up",0.153,0.300143312101911
"GO_ENHANCER_BINDING",90,0.188888888888889,0.244444444444444,"Up",0.155,0.303435381355932
"GO_EXTRACELLULAR_LIGAND_GATED_ION_CHANNEL_ACTIVITY",70,0.457142857142857,0.1,"Down",0.156,0.304110759493671
"GO_TAU_PROTEIN_BINDING",12,0.166666666666667,0.25,"Up",0.156,0.304110759493671
"GO_PROTEIN_COMPLEX_BINDING",859,0.260768335273574,0.249126891734575,"Up",0.157,0.305422105263158
"GO_RAB_GTPASE_BINDING",111,0.252252252252252,0.252252252252252,"Up",0.159,0.308675420168067
"GO_TRANSMITTER_GATED_CHANNEL_ACTIVITY",26,0.538461538461538,0.115384615384615,"Down",0.161,0.311915094339623
"GO_NEUROPEPTIDE_RECEPTOR_ACTIVITY",40,0.275,0.025,"Down",0.162,0.312548016701461
"GO_TRANSCRIPTIONAL_REPRESSOR_ACTIVITY_RNA_POLYMERASE_II_TRANSCRIPTION_REGULATORY_REGION_SEQUENCE_SPECIFIC_BINDING",158,0.215189873417722,0.272151898734177,"Up",0.162,0.312548016701461
"GO_NAD_BINDING",52,0.192307692307692,0.211538461538462,"Up",0.164,0.315717391304348
"GO_CALCIUM_DEPENDENT_CYSTEINE_TYPE_ENDOPEPTIDASE_ACTIVITY",18,0.388888888888889,0.222222222222222,"Down",0.165,0.315717391304348
"GO_HISTONE_BINDING",143,0.272727272727273,0.13986013986014,"Down",0.165,0.315717391304348
"GO_CORECEPTOR_ACTIVITY",33,0.272727272727273,0.272727272727273,"Up",0.165,0.315717391304348
"GO_SOLUTE_SODIUM_SYMPORTER_ACTIVITY",51,0.254901960784314,0.137254901960784,"Down",0.167,0.318238144329897
"GO_TASTE_RECEPTOR_ACTIVITY",20,0.05,0,"Down",0.167,0.318238144329897
"GO_P53_BINDING",64,0.265625,0.21875,"Down",0.169,0.32073819301848
"GO_RNA_DNA_HYBRID_RIBONUCLEASE_ACTIVITY",7,0,0.142857142857143,"Up",0.169,0.32073819301848
"GO_TRANSMEMBRANE_RECEPTOR_PROTEIN_PHOSPHATASE_ACTIVITY",17,0.470588235294118,0.176470588235294,"Down",0.17,0.321322085889571
"GO_HSP70_PROTEIN_BINDING",28,0.25,0.25,"Up",0.17,0.321322085889571
"GO_HORMONE_RECEPTOR_BINDING",148,0.216216216216216,0.22972972972973,"Up",0.171,0.321822874493927
"GO_FIBRONECTIN_BINDING",26,0.346153846153846,0.153846153846154,"Down",0.172,0.321822874493927
"GO_CORE_PROMOTER_BINDING",146,0.184931506849315,0.26027397260274,"Up",0.172,0.321822874493927
"GO_HYDROLASE_ACTIVITY_ACTING_ON_CARBON_NITROGEN_BUT_NOT_PEPTIDE_BONDS_IN_CYCLIC_AMIDINES",27,0.148148148148148,0.259259259259259,"Up",0.172,0.321822874493927
"GO_CALCIUM_DEPENDENT_PHOSPHOLIPID_BINDING",51,0.254901960784314,0.0784313725490196,"Down",0.172,0.321822874493927
"GO_ACETYLCHOLINE_BINDING",20,0.35,0.05,"Down",0.173,0.323045454545455
"GO_CLATHRIN_BINDING",61,0.327868852459016,0.114754098360656,"Down",0.174,0.323610663983903
"GO_PHOSPHATIDYLSERINE_BINDING",31,0.258064516129032,0.129032258064516,"Down",0.174,0.323610663983903
"GO_TRANSCRIPTIONAL_REPRESSOR_ACTIVITY_RNA_POLYMERASE_II_ACTIVATING_TRANSCRIPTION_FACTOR_BINDING",52,0.211538461538462,0.211538461538462,"Down",0.175,0.324822289156626
"GO_PROTEIN_TYROSINE_PHOSPHATASE_ACTIVITY",96,0.270833333333333,0.291666666666667,"Up",0.176,0.326029058116232
"GO_POTASSIUM_ION_BINDING",14,0.285714285714286,0.142857142857143,"Down",0.177,0.327231
"GO_STRUCTURAL_CONSTITUENT_OF_CYTOSKELETON",94,0.287234042553192,0.159574468085106,"Down",0.178,0.3283125
"GO_PHOSPHATIDYLINOSITOL_PHOSPHATE_PHOSPHATASE_ACTIVITY",27,0.296296296296296,0.222222222222222,"Down",0.179,0.3283125
"GO_TRANSFERASE_ACTIVITY_TRANSFERRING_PHOSPHORUS_CONTAINING_GROUPS",925,0.271351351351351,0.236756756756757,"Up",0.179,0.3283125
"GO_RETINOL_DEHYDROGENASE_ACTIVITY",17,0.0588235294117647,0.176470588235294,"Up",0.179,0.3283125
"GO_INSULIN_LIKE_GROWTH_FACTOR_RECEPTOR_BINDING",14,0.142857142857143,0.428571428571429,"Up",0.18,0.328846837944664
"GO_SIGNAL_TRANSDUCER_ACTIVITY",1430,0.212587412587413,0.20979020979021,"Up",0.18,0.328846837944664
"GO_EXCITATORY_EXTRACELLULAR_LIGAND_GATED_ION_CHANNEL_ACTIVITY",51,0.411764705882353,0.0980392156862745,"Down",0.182,0.331855029585799
"GO_SULFATE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",13,0.153846153846154,0.0769230769230769,"Down",0.183,0.33302657480315
"GO_NUCLEOSIDE_KINASE_ACTIVITY",13,0.307692307692308,0.153846153846154,"Down",0.184,0.334193516699411
"GO_ACYL_COA_DEHYDROGENASE_ACTIVITY",17,0.117647058823529,0.294117647058824,"Up",0.186,0.337173529411765
"GO_KINASE_REGULATOR_ACTIVITY",175,0.222857142857143,0.24,"Up",0.187,0.338327788649706
"GO_WIDE_PORE_CHANNEL_ACTIVITY",23,0.0434782608695652,0.0869565217391304,"Down",0.19,0.3430986328125
"GO_HISTONE_ACETYLTRANSFERASE_BINDING",28,0.178571428571429,0.25,"Up",0.191,0.343567120622568
"GO_ANION_CATION_SYMPORTER_ACTIVITY",53,0.245283018867925,0.132075471698113,"Down",0.191,0.343567120622568
"GO_VOLTAGE_GATED_POTASSIUM_CHANNEL_ACTIVITY",85,0.329411764705882,0.0705882352941176,"Down",0.195,0.3501
"GO_SIGNAL_SEQUENCE_BINDING",35,0.0857142857142857,0.2,"Up",0.196,0.350299038461538
"GO_BETA_1_3_GALACTOSYLTRANSFERASE_ACTIVITY",15,0.333333333333333,0.2,"Down",0.197,0.350299038461538
"GO_MACROLIDE_BINDING",18,0.277777777777778,0.222222222222222,"Up",0.197,0.350299038461538
"GO_FK506_BINDING",18,0.277777777777778,0.222222222222222,"Up",0.197,0.350299038461538
"GO_GALACTOSYLTRANSFERASE_ACTIVITY",30,0.266666666666667,0.233333333333333,"Up",0.197,0.350299038461538
"GO_ACETYLCHOLINE_RECEPTOR_ACTIVITY",26,0.307692307692308,0.0384615384615385,"Down",0.199,0.353185220729367
"GO_DELAYED_RECTIFIER_POTASSIUM_CHANNEL_ACTIVITY",34,0.382352941176471,0.0588235294117647,"Down",0.203,0.358924474187381
"GO_SNAP_RECEPTOR_ACTIVITY",36,0.138888888888889,0.277777777777778,"Up",0.203,0.358924474187381
"GO_NITRIC_OXIDE_SYNTHASE_BINDING",16,0.3125,0.3125,"Up",0.206,0.363546755725191
"GO_G_PROTEIN_COUPLED_NEUROTRANSMITTER_RECEPTOR_ACTIVITY",13,0.153846153846154,0,"Down",0.207,0.36462
"GO_ACTIN_BINDING",370,0.267567567567568,0.240540540540541,"Up",0.209,0.367451520912548
"GO_C2H2_ZINC_FINGER_DOMAIN_BINDING",14,0.142857142857143,0.214285714285714,"Up",0.211,0.37027229601518
"GO_DRUG_TRANSPORTER_ACTIVITY",19,0.210526315789474,0.315789473684211,"Up",0.212,0.370624763705104
"GO_THIOLESTER_HYDROLASE_ACTIVITY",31,0.129032258064516,0.129032258064516,"Down",0.212,0.370624763705104
"GO_INTRAMOLECULAR_TRANSFERASE_ACTIVITY_PHOSPHOTRANSFERASES",10,0.1,0,"Down",0.214,0.37342358490566
"GO_TROPOMYOSIN_BINDING",13,0.230769230769231,0.153846153846154,"Up",0.219,0.381449152542373
"GO_OXALATE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",11,0.181818181818182,0.0909090909090909,"Down",0.22,0.38247462406015
"GO_TRANSCRIPTIONAL_ACTIVATOR_ACTIVITY_RNA_POLYMERASE_II_TRANSCRIPTION_REGULATORY_REGION_SEQUENCE_SPECIFIC_BINDING",312,0.208333333333333,0.246794871794872,"Up",0.223,0.38667679558011
"GO_POTASSIUM_TRANSPORTING_ATPASE_ACTIVITY",11,0.454545454545455,0.272727272727273,"Down",0.224,0.38667679558011
"GO_ORGANIC_ACID_SODIUM_SYMPORTER_ACTIVITY",30,0.3,0.2,"Down",0.225,0.38667679558011
"GO_S100_PROTEIN_BINDING",13,0.0769230769230769,0.0769230769230769,"Down",0.225,0.38667679558011
"GO_GDP_DISSOCIATION_INHIBITOR_ACTIVITY",11,0.272727272727273,0.363636363636364,"Up",0.226,0.38667679558011
"GO_FAD_BINDING",14,0.357142857142857,0.142857142857143,"Down",0.226,0.38667679558011
"GO_PROTEIN_HETERODIMERIZATION_ACTIVITY",393,0.272264631043257,0.229007633587786,"Up",0.226,0.38667679558011
"GO_BITTER_TASTE_RECEPTOR_ACTIVITY",15,0,0,"Down",0.226,0.38667679558011
"GO_POLY_A_BINDING",12,0.333333333333333,0.0833333333333333,"Down",0.227,0.38667679558011
"GO_KINASE_ACTIVITY",788,0.276649746192893,0.243654822335025,"Up",0.227,0.38667679558011
"GO_PHOSPHOPROTEIN_PHOSPHATASE_ACTIVITY",165,0.260606060606061,0.272727272727273,"Up",0.227,0.38667679558011
"GO_MISMATCHED_DNA_BINDING",12,0.333333333333333,0.166666666666667,"Down",0.23,0.391078125
"GO_DNA_POLYMERASE_BINDING",12,0.25,0.0833333333333333,"Down",0.232,0.393762385321101
"GO_NUCLEAR_LOCALIZATION_SEQUENCE_BINDING",19,0.0526315789473684,0.210526315789474,"Up",0.234,0.396436813186813
"GO_MITOGEN_ACTIVATED_PROTEIN_KINASE_KINASE_KINASE_BINDING",18,0.388888888888889,0.166666666666667,"Down",0.235,0.39740676416819
"GO_UBIQUITIN_LIKE_PROTEIN_BINDING",110,0.245454545454545,0.272727272727273,"Up",0.238,0.401756386861314
"GO_ENZYME_INHIBITOR_ACTIVITY",332,0.207831325301205,0.213855421686747,"Up",0.239,0.402713114754098
"GO_ACTIVIN_BINDING",12,0.0833333333333333,0.25,"Up",0.24,0.403666363636364
"GO_PROTEASOME_BINDING",16,0.1875,0.25,"Down",0.242,0.406298548094374
"GO_RNA_POLYMERASE_BINDING",32,0.3125,0.125,"Down",0.245,0.410600543478261
"GO_POTASSIUM_CHANNEL_ACTIVITY",115,0.330434782608696,0.0956521739130435,"Down",0.247,0.411721621621622
"GO_GLYCOLIPID_BINDING",17,0.117647058823529,0.294117647058824,"Up",0.247,0.411721621621622
"GO_HSP90_PROTEIN_BINDING",26,0.269230769230769,0.230769230769231,"Up",0.247,0.411721621621622
"GO_ION_CHANNEL_BINDING",102,0.313725490196078,0.186274509803922,"Down",0.249,0.413571813285458
"GO_TRANSCRIPTION_FACTOR_ACTIVITY_RNA_POLYMERASE_II_CORE_PROMOTER_PROXIMAL_REGION_SEQUENCE_SPECIFIC_BINDING",321,0.224299065420561,0.258566978193146,"Up",0.249,0.413571813285458
"GO_PEPTIDASE_REGULATOR_ACTIVITY",183,0.19672131147541,0.19672131147541,"Up",0.25,0.414491935483871
"GO_PHOSPHATIDYLINOSITOL_BINDING",190,0.289473684210526,0.247368421052632,"Up",0.252,0.416322321428571
"GO_POLY_A_RNA_BINDING",1067,0.198687910028116,0.23805060918463,"Up",0.252,0.416322321428571
"GO_THREONINE_TYPE_PEPTIDASE_ACTIVITY",21,0.0952380952380952,0.19047619047619,"Up",0.253,0.417232620320856
"GO_PEPTIDASE_INHIBITOR_ACTIVITY",149,0.167785234899329,0.181208053691275,"Up",0.255,0.41904351687389
"GO_CARBOHYDRATE_TRANSPORTER_ACTIVITY",40,0.125,0.175,"Up",0.255,0.41904351687389
"GO_POTASSIUM_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",138,0.318840579710145,0.115942028985507,"Down",0.257,0.421587765957447
"GO_PROTEIN_DOMAIN_SPECIFIC_BINDING",583,0.283018867924528,0.246998284734134,"Up",0.26,0.42501148409894
"GO_OXIDOREDUCTASE_ACTIVITY",630,0.214285714285714,0.211111111111111,"Up",0.26,0.42501148409894
"GO_MAGNESIUM_ION_BINDING",185,0.275675675675676,0.243243243243243,"Up",0.262,0.426779049295775
"GO_POLYPEPTIDE_N_ACETYLGALACTOSAMINYLTRANSFERASE_ACTIVITY",15,0.2,0.2,"Up",0.262,0.426779049295775
"GO_EXOPEPTIDASE_ACTIVITY",96,0.25,0.21875,"Up",0.265,0.430916520210896
"GO_NUCLEOTIDYLTRANSFERASE_ACTIVITY",119,0.226890756302521,0.210084033613445,"Up",0.266,0.431786842105263
"GO_TRANSLATION_FACTOR_ACTIVITY_RNA_BINDING",78,0.230769230769231,0.294871794871795,"Up",0.268,0.432761780104712
"GO_COFACTOR_TRANSPORTER_ACTIVITY",21,0.285714285714286,0.19047619047619,"Down",0.268,0.432761780104712
"GO_COLLAGEN_BINDING",60,0.266666666666667,0.233333333333333,"Up",0.268,0.432761780104712
"GO_ISOMERASE_ACTIVITY",142,0.21830985915493,0.183098591549296,"Up",0.27,0.435237804878049
"GO_RAN_GTPASE_BINDING",30,0.2,0.133333333333333,"Down",0.277,0.445766086956522
"GO_MODIFIED_AMINO_ACID_BINDING",59,0.254237288135593,0.186440677966102,"Down",0.278,0.4466015625
"GO_CARBOHYDRATE_PHOSPHATASE_ACTIVITY",10,0.2,0.3,"Up",0.279,0.447434142114385
"GO_L_AMINO_ACID_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",53,0.283018867924528,0.264150943396226,"Up",0.284,0.454679065743945
"GO_OXIDOREDUCTASE_ACTIVITY_ACTING_ON_THE_CH_NH2_GROUP_OF_DONORS",17,0.470588235294118,0.176470588235294,"Down",0.285,0.45549481865285
"GO_GUANYL_NUCLEOTIDE_EXCHANGE_FACTOR_ACTIVITY",283,0.257950530035336,0.254416961130742,"Up",0.286,0.455522375215146
"GO_HISTONE_KINASE_ACTIVITY",18,0.166666666666667,0.222222222222222,"Up",0.286,0.455522375215146
"GO_H4_HISTONE_ACETYLTRANSFERASE_ACTIVITY",13,0.153846153846154,0.153846153846154,"Up",0.293,0.465889175257732
"GO_RECEPTOR_SIGNALING_COMPLEX_SCAFFOLD_ACTIVITY",23,0.304347826086957,0.304347826086957,"Up",0.295,0.468270154373928
"GO_CARBON_OXYGEN_LYASE_ACTIVITY",62,0.129032258064516,0.193548387096774,"Up",0.297,0.470594387755102
"GO_CALCIUM_ACTIVATED_POTASSIUM_CHANNEL_ACTIVITY",17,0.352941176470588,0.117647058823529,"Down",0.298,0.470594387755102
"GO_TRANSFORMING_GROWTH_FACTOR_BETA_RECEPTOR_BINDING",48,0.208333333333333,0.270833333333333,"Up",0.299,0.470594387755102
"GO_ORGANOPHOSPHATE_ESTER_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",21,0.19047619047619,0.238095238095238,"Up",0.299,0.470594387755102
"GO_RECEPTOR_ACTIVITY",1327,0.207987942727958,0.201959306706858,"Up",0.299,0.470594387755102
"GO_RIBOSOME_BINDING",42,0.261904761904762,0.357142857142857,"Up",0.302,0.473712711864407
"GO_NEUROPEPTIDE_HORMONE_ACTIVITY",27,0.185185185185185,0.037037037037037,"Down",0.302,0.473712711864407
"GO_PSEUDOURIDINE_SYNTHASE_ACTIVITY",13,0.307692307692308,0.153846153846154,"Down",0.303,0.474479695431472
"GO_SNRNA_BINDING",33,0.181818181818182,0.212121212121212,"Up",0.305,0.476005902192243
"GO_OXIDOREDUCTASE_ACTIVITY_ACTING_ON_NAD_P_H",82,0.158536585365854,0.182926829268293,"Up",0.305,0.476005902192243
"GO_TRANSCRIPTIONAL_ACTIVATOR_ACTIVITY_RNA_POLYMERASE_II_CORE_PROMOTER_PROXIMAL_REGION_SEQUENCE_SPECIFIC_BINDING",224,0.214285714285714,0.241071428571429,"Up",0.306,0.476765151515151
"GO_GATED_CHANNEL_ACTIVITY",303,0.333333333333333,0.122112211221122,"Down",0.307,0.477521848739496
"GO_HORMONE_ACTIVITY",97,0.175257731958763,0.103092783505155,"Down",0.31,0.481386744966443
"GO_SIGNALING_RECEPTOR_ACTIVITY",1104,0.198369565217391,0.186594202898551,"Up",0.311,0.482133165829146
"GO_MONOVALENT_CATION_PROTON_ANTIPORTER_ACTIVITY",12,0.416666666666667,0.25,"Down",0.314,0.485977424749164
"GO_VOLTAGE_GATED_CATION_CHANNEL_ACTIVITY",130,0.3,0.0923076923076923,"Down",0.315,0.486713689482471
"GO_RECEPTOR_ACTIVATOR_ACTIVITY",32,0.28125,0.125,"Down",0.318,0.489721297836938
"GO_TRANSCRIPTION_COREPRESSOR_ACTIVITY",201,0.258706467661692,0.258706467661692,"Up",0.318,0.489721297836938
"GO_OXYGEN_TRANSPORTER_ACTIVITY",10,0.1,0,"Down",0.32,0.491987541528239
"GO_SINGLE_STRANDED_DNA_DEPENDENT_ATPASE_ACTIVITY",13,0.307692307692308,0.0769230769230769,"Down",0.321,0.492708955223881
"GO_ATPASE_ACTIVITY",401,0.27431421446384,0.192019950124688,"Down",0.322,0.49342798013245
"GO_SYNTAXIN_BINDING",88,0.261363636363636,0.136363636363636,"Down",0.323,0.494144628099174
"GO_UNFOLDED_PROTEIN_BINDING",86,0.127906976744186,0.197674418604651,"Up",0.324,0.494858910891089
"GO_ION_GATED_CHANNEL_ACTIVITY",41,0.268292682926829,0.121951219512195,"Down",0.326,0.49709802306425
"GO_OXIDIZED_NAD_BINDING",13,0.153846153846154,0.230769230769231,"Up",0.327,0.497805098684211
"GO_SINGLE_STRANDED_RNA_BINDING",60,0.266666666666667,0.183333333333333,"Up",0.328,0.498509852216749
"GO_GABA_RECEPTOR_BINDING",15,0.2,0.2,"Up",0.329,0.499212295081967
"GO_MODIFIED_AMINO_ACID_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",16,0.375,0.1875,"Up",0.337,0.509698529411765
"GO_INTRACELLULAR_LIGAND_GATED_ION_CHANNEL_ACTIVITY",28,0.285714285714286,0.178571428571429,"Down",0.337,0.509698529411765
"GO_CHROMATIN_DNA_BINDING",76,0.25,0.236842105263158,"Up",0.34,0.513403752039152
"GO_PHOSPHATIDYLINOSITOL_BISPHOSPHATE_BINDING",68,0.352941176470588,0.235294117647059,"Up",0.343,0.517096905537459
"GO_CADHERIN_BINDING",28,0.25,0.178571428571429,"Down",0.344,0.517763414634146
"GO_MICROFILAMENT_MOTOR_ACTIVITY",19,0.315789473684211,0.157894736842105,"Down",0.345,0.51842775974026
"GO_LOW_DENSITY_LIPOPROTEIN_PARTICLE_BINDING",15,0.2,0.2,"Up",0.347,0.520224637681159
"GO_CULLIN_FAMILY_PROTEIN_BINDING",10,0.4,0.1,"Down",0.348,0.520224637681159
"GO_TRANSFERASE_ACTIVITY_TRANSFERRING_ACYL_GROUPS_OTHER_THAN_AMINO_ACYL_GROUPS",191,0.25130890052356,0.204188481675393,"Up",0.348,0.520224637681159
"GO_TRANSCRIPTION_FACTOR_ACTIVITY_RNA_POLYMERASE_II_CORE_PROMOTER_SEQUENCE_SPECIFIC",14,0.428571428571429,0.214285714285714,"Down",0.349,0.520224637681159
"GO_PASSIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",429,0.291375291375291,0.130536130536131,"Down",0.349,0.520224637681159
"GO_GTPASE_INHIBITOR_ACTIVITY",14,0.285714285714286,0.285714285714286,"Down",0.352,0.523859324758842
"GO_CARBOHYDRATE_DERIVATIVE_TRANSPORTER_ACTIVITY",33,0.181818181818182,0.212121212121212,"Up",0.355,0.527482343499197
"GO_KINESIN_BINDING",30,0.466666666666667,0.233333333333333,"Down",0.357,0.5287608
"GO_AMMONIUM_ION_BINDING",64,0.34375,0.125,"Down",0.357,0.5287608
"GO_STRUCTURAL_CONSTITUENT_OF_NUCLEAR_PORE",13,0.230769230769231,0.230769230769231,"Up",0.358,0.52939696485623
"GO_SPECTRIN_BINDING",24,0.25,0.125,"Down",0.361,0.532988038277512
"GO_UBIQUITIN_LIKE_PROTEIN_CONJUGATING_ENZYME_BINDING",32,0.28125,0.25,"Up",0.362,0.533615445859873
"GO_TRANSCRIPTION_FACTOR_ACTIVITY_DIRECT_LIGAND_REGULATED_SEQUENCE_SPECIFIC_DNA_BINDING",46,0.260869565217391,0.260869565217391,"Up",0.363,0.534240858505564
"GO_PHOSPHATIDYLINOSITOL_4_5_BISPHOSPHATE_BINDING",47,0.340425531914894,0.191489361702128,"Down",0.365,0.535485736925515
"GO_OXIDOREDUCTASE_ACTIVITY_ACTING_ON_THE_CH_NH_GROUP_OF_DONORS",25,0.2,0.24,"Up",0.365,0.535485736925515
"GO_INWARD_RECTIFIER_POTASSIUM_CHANNEL_ACTIVITY",21,0.238095238095238,0.0476190476190476,"Down",0.368,0.53880047318612
"GO_GTPASE_ACTIVITY",222,0.279279279279279,0.256756756756757,"Up",0.369,0.53880047318612
"GO_SULFUR_COMPOUND_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",26,0.230769230769231,0.153846153846154,"Down",0.369,0.53880047318612
"GO_CYCLIN_DEPENDENT_PROTEIN_KINASE_ACTIVITY",33,0.242424242424242,0.121212121212121,"Down",0.371,0.540871653543307
"GO_NUCLEOTIDASE_ACTIVITY",12,0.25,0.25,"Up",0.38,0.553139150943396
"GO_PHOSPHATASE_ACTIVATOR_ACTIVITY",8,0.25,0.25,"Up",0.381,0.553726059654631
"GO_RIBOSOMAL_SMALL_SUBUNIT_BINDING",11,0.272727272727273,0.181818181818182,"Up",0.382,0.554311128526646
"GO_VOLTAGE_GATED_ION_CHANNEL_ACTIVITY",180,0.3,0.122222222222222,"Down",0.384,0.555189252336449
"GO_NEUROPEPTIDE_RECEPTOR_BINDING",27,0.148148148148148,0.0740740740740741,"Down",0.384,0.555189252336449
"GO_DOUBLE_STRANDED_DNA_BINDING",665,0.222556390977444,0.237593984962406,"Up",0.385,0.555189252336449
"GO_ATP_DEPENDENT_DNA_HELICASE_ACTIVITY",32,0.21875,0.09375,"Down",0.385,0.555189252336449
"GO_DNA_HELICASE_ACTIVITY",50,0.24,0.1,"Down",0.387,0.556343944099379
"GO_REGULATORY_REGION_NUCLEIC_ACID_BINDING",715,0.225174825174825,0.239160839160839,"Up",0.387,0.556343944099379
"GO_CALCIUM_ACTIVATED_CATION_CHANNEL_ACTIVITY",28,0.285714285714286,0.142857142857143,"Down",0.388,0.556918604651163
"GO_TRANSCRIPTION_FACTOR_ACTIVITY_RNA_POLYMERASE_II_TRANSCRIPTION_FACTOR_BINDING",128,0.25,0.2109375,"Down",0.39,0.558926470588235
"GO_ADENOSINE_DEAMINASE_ACTIVITY",10,0.2,0.2,"Down",0.392,0.559765384615385
