"","NGenes","PropDown","PropUp","Direction","PValue","FDR","differential_genes_gene_id","differential_genes_gene_name"
"GO_PROTEASOME_COMPLEX",74,0,0,"Down",0.584,0.997278079710145,"",""
"GO_PIGMENT_GRANULE",101,0.0099009900990099,0.0396039603960396,"Down",0.585,0.997278079710145,"ENSMUSG00000000214","Th"
"GO_RECEPTOR_COMPLEX",318,0.0220125786163522,0.110062893081761,"Up",0.591,0.997278079710145,"ENSMUSG00000033998, ENSMUSG00000032017, ENSMUSG00000074991, ENSMUSG00000001986, ENSMUSG00000020723, ENSMUSG00000032172, ENSMUSG00000027087, ENSMUSG00000027577","Kcnk1, Grik4, Gabrr3, Gria3, Cacng4, Olfm2, Itgav, Chrna4"
"GO_PRC1_COMPLEX",12,0,0,"Up",0.591,0.997278079710145,"",""
"GO_ACTIN_FILAMENT",67,0.0298507462686567,0.0597014925373134,"Down",0.598,0.997278079710145,"",""
"GO_SWI_SNF_SUPERFAMILY_TYPE_COMPLEX",70,0,0.0142857142857143,"Up",0.599,0.997278079710145,"",""
"GO_I_BAND",116,0.0431034482758621,0.0775862068965517,"Down",0.601,0.997278079710145,"ENSMUSG00000025172, ENSMUSG00000059741, ENSMUSG00000007122, ENSMUSG00000022438","Ankrd2, Myl3, Casq1, Parvb"
"GO_INTRINSIC_COMPONENT_OF_THE_CYTOPLASMIC_SIDE_OF_THE_PLASMA_MEMBRANE",14,0,0,"Up",0.601,0.997278079710145,"",""
"GO_CILIARY_PLASM",74,0.0810810810810811,0.0540540540540541,"Down",0.602,0.997278079710145,"ENSMUSG00000052273, ENSMUSG00000025900, ENSMUSG00000047671, ENSMUSG00000059248","Dnah3, Rp1, Tctex1d4, Sept9"
"GO_CATION_CHANNEL_COMPLEX",154,0,0.136363636363636,"Up",0.604,0.997278079710145,"ENSMUSG00000079056, ENSMUSG00000020723, ENSMUSG00000033998, ENSMUSG00000051497, ENSMUSG00000061576","Kcnip3, Cacng4, Kcnk1, Kcnj16, Dpp6"
"GO_CELL_BODY",478,0.0230125523012552,0.110878661087866,"Up",0.604,0.997278079710145,"ENSMUSG00000026249, ENSMUSG00000030978, ENSMUSG00000020173, ENSMUSG00000027577, ENSMUSG00000001986, ENSMUSG00000021609, ENSMUSG00000061576, ENSMUSG00000069763, ENSMUSG00000036131, ENSMUSG00000038676, ENSMUSG00000039194, ENSMUSG00000033998","Serpine2, Rrm1, Cobl, Chrna4, Gria3, Slc6a3, Dpp6, Tmem100, Frmd7, Ucn, Rlbp1, Kcnk1"
"GO_VESICLE_COAT",43,0.0697674418604651,0.0465116279069767,"Down",0.604,0.997278079710145,"ENSMUSG00000037295, ENSMUSG00000028552","Ldlrap1, Eps15"
"GO_INTERCALATED_DISC",49,0.0204081632653061,0.0204081632653061,"Down",0.606,0.997278079710145,"",""
"GO_ORGANELLE_ENVELOPE_LUMEN",71,0.0140845070422535,0.0563380281690141,"Down",0.607,0.997278079710145,"ENSMUSG00000042198","Chchd7"
"GO_ENVELOPE",975,0.0143589743589744,0.0430769230769231,"Down",0.607,0.997278079710145,"ENSMUSG00000076441, ENSMUSG00000020458, ENSMUSG00000044894, ENSMUSG00000068747, ENSMUSG00000063065, ENSMUSG00000042198, ENSMUSG00000023809","Ass1, Rtn4, Uqcrq, Sort1, Mapk3, Chchd7, Rps6ka2"
"GO_NUCLEAR_SPECK",182,0.0164835164835165,0.010989010989011,"Down",0.607,0.997278079710145,"ENSMUSG00000016458","Wt1"
"GO_SAGA_COMPLEX",8,0,0.125,"Up",0.609,0.997278079710145,"",""
"GO_NADH_DEHYDROGENASE_COMPLEX",41,0,0,"Down",0.61,0.997278079710145,"",""
"GO_IMMUNOGLOBULIN_COMPLEX",13,0.0769230769230769,0,"Down",0.611,0.997278079710145,"",""
"GO_CYCLIN_DEPENDENT_PROTEIN_KINASE_HOLOENZYME_COMPLEX",30,0,0.0666666666666667,"Up",0.613,0.997278079710145,"ENSMUSG00000049489","Fam58b"
"GO_TRICARBOXYLIC_ACID_CYCLE_ENZYME_COMPLEX",11,0,0.0909090909090909,"Up",0.615,0.997278079710145,"",""
"GO_ORGANELLE_INNER_MEMBRANE",473,0.0126849894291755,0.0338266384778013,"Down",0.616,0.997278079710145,"ENSMUSG00000044894","Uqcrq"
"GO_AXON_INITIAL_SEGMENT",11,0,0.0909090909090909,"Up",0.617,0.997278079710145,"",""
"GO_SECRETORY_GRANULE_LUMEN",75,0.0266666666666667,0.0666666666666667,"Down",0.625,0.997278079710145,"ENSMUSG00000028359","Orm3"
"GO_SYNAPSE",724,0.0151933701657459,0.11878453038674,"Up",0.626,0.997278079710145,"ENSMUSG00000021609, ENSMUSG00000033998, ENSMUSG00000021728, ENSMUSG00000026249, ENSMUSG00000052613, ENSMUSG00000001986, ENSMUSG00000045471, ENSMUSG00000027577, ENSMUSG00000074991, ENSMUSG00000032420, ENSMUSG00000032017, ENSMUSG00000031253, ENSMUSG00000035109, ENSMUSG00000042846, ENSMUSG00000032172, ENSMUSG00000040490, ENSMUSG00000052581, ENSMUSG00000063434","Slc6a3, Kcnk1, Emb, Serpine2, Pcdh15, Gria3, Hcrt, Chrna4, Gabrr3, Nt5e, Grik4, Srpx2, Shc4, Lrrtm3, Olfm2, Lrfn2, Lrrtm4, Sorcs3"
"GO_VACUOLE",1076,0.0213754646840149,0.0557620817843866,"Down",0.626,0.997278079710145,"ENSMUSG00000004626, ENSMUSG00000025127, ENSMUSG00000063065, ENSMUSG00000068747, ENSMUSG00000045005, ENSMUSG00000037295, ENSMUSG00000076441, ENSMUSG00000039976, ENSMUSG00000028552, ENSMUSG00000056569, ENSMUSG00000005125, ENSMUSG00000001827","Stxbp2, Gcgr, Mapk3, Sort1, Fzd5, Ldlrap1, Ass1, Tbc1d16, Eps15, Mpz, Ndrg1, Folr1"
"GO_BAF_TYPE_COMPLEX",23,0,0,"Up",0.629,0.997278079710145,"",""
"GO_MIDBODY",125,0.032,0.104,"Up",0.631,0.997278079710145,"ENSMUSG00000028873, ENSMUSG00000036782, ENSMUSG00000023015, ENSMUSG00000021375, ENSMUSG00000031776","Cdca8, Klhl13, Racgap1, Kif13a, Arl2bp"
"GO_AGGRESOME",30,0.0666666666666667,0.0666666666666667,"Down",0.632,0.997278079710145,"ENSMUSG00000028552, ENSMUSG00000026668","Eps15, Ucma"
"GO_ESCRT_COMPLEX",21,0,0,"Down",0.632,0.997278079710145,"",""
"GO_VACUOLAR_PROTON_TRANSPORTING_V_TYPE_ATPASE_COMPLEX",14,0,0.0714285714285714,"Down",0.635,0.997278079710145,"",""
"GO_PLATELET_ALPHA_GRANULE_MEMBRANE",13,0,0,"Down",0.636,0.997278079710145,"",""
"GO_ROUGH_ENDOPLASMIC_RETICULUM",67,0.0298507462686567,0.0447761194029851,"Up",0.639,0.997278079710145,"ENSMUSG00000045471","Hcrt"
"GO_PHOSPHATASE_COMPLEX",41,0,0.024390243902439,"Down",0.643,0.997278079710145,"",""
"GO_HETEROTRIMERIC_G_PROTEIN_COMPLEX",32,0,0.0625,"Down",0.647,0.997278079710145,"",""
"GO_SAGA_TYPE_COMPLEX",29,0,0.0344827586206897,"Up",0.648,0.997278079710145,"",""
"GO_APICAL_PLASMA_MEMBRANE",280,0.0571428571428571,0.0714285714285714,"Down",0.649,0.997278079710145,"ENSMUSG00000024866, ENSMUSG00000004626, ENSMUSG00000024254, ENSMUSG00000031766, ENSMUSG00000024552, ENSMUSG00000034918, ENSMUSG00000038058, ENSMUSG00000001827","Acy3, Stxbp2, Abcg8, Slc12a3, Slc14a2, Cdhr2, Nod1, Folr1"
"GO_CILIARY_TIP",42,0,0.0714285714285714,"Up",0.65,0.997278079710145,"",""
"GO_VACUOLAR_MEMBRANE",531,0.0169491525423729,0.0470809792843691,"Down",0.653,0.997278079710145,"ENSMUSG00000068747, ENSMUSG00000005125, ENSMUSG00000045005, ENSMUSG00000028552","Sort1, Ndrg1, Fzd5, Eps15"
"GO_PLASMA_MEMBRANE_PROTEIN_COMPLEX",478,0.0146443514644351,0.110878661087866,"Up",0.656,0.997278079710145,"ENSMUSG00000061576, ENSMUSG00000051497, ENSMUSG00000021609, ENSMUSG00000039539, ENSMUSG00000033998, ENSMUSG00000032017, ENSMUSG00000025909, ENSMUSG00000079056, ENSMUSG00000000594, ENSMUSG00000058806, ENSMUSG00000001986, ENSMUSG00000020723, ENSMUSG00000032172, ENSMUSG00000027577, ENSMUSG00000027087","Dpp6, Kcnj16, Slc6a3, Sgcz, Kcnk1, Grik4, Sntg1, Kcnip3, Gm2a, Col13a1, Gria3, Cacng4, Olfm2, Chrna4, Itgav"
"GO_CLATHRIN_COAT_OF_TRANS_GOLGI_NETWORK_VESICLE",10,0.2,0.1,"Down",0.657,0.997278079710145,"ENSMUSG00000037295","Ldlrap1"
"GO_SYNAPSE_PART",585,0.0188034188034188,0.117948717948718,"Up",0.658,0.997278079710145,"ENSMUSG00000027577, ENSMUSG00000001986, ENSMUSG00000045471, ENSMUSG00000021609, ENSMUSG00000031253, ENSMUSG00000035109, ENSMUSG00000052581, ENSMUSG00000063434, ENSMUSG00000032172, ENSMUSG00000042846, ENSMUSG00000040490, ENSMUSG00000032420, ENSMUSG00000074991, ENSMUSG00000032017","Chrna4, Gria3, Hcrt, Slc6a3, Srpx2, Shc4, Lrrtm4, Sorcs3, Olfm2, Lrrtm3, Lrfn2, Nt5e, Gabrr3, Grik4"
"GO_PLASMA_MEMBRANE_REGION",877,0.0433295324971494,0.108323831242873,"Up",0.658,0.997278079710145,"ENSMUSG00000032420, ENSMUSG00000074991, ENSMUSG00000020062, ENSMUSG00000032017, ENSMUSG00000029334, ENSMUSG00000019278, ENSMUSG00000031253, ENSMUSG00000035109, ENSMUSG00000052581, ENSMUSG00000071317, ENSMUSG00000032172, ENSMUSG00000042846, ENSMUSG00000032911, ENSMUSG00000040490, ENSMUSG00000021609, ENSMUSG00000051497, ENSMUSG00000009356, ENSMUSG00000026726, ENSMUSG00000021565, ENSMUSG00000014773, ENSMUSG00000025909, ENSMUSG00000033998, ENSMUSG00000036466, ENSMUSG00000032366, ENSMUSG00000027087, ENSMUSG00000062563, ENSMUSG00000027577, ENSMUSG00000001986, ENSMUSG00000006574","Nt5e, Gabrr3, Slc5a8, Grik4, Prkg2, Dpep1, Srpx2, Shc4, Lrrtm4, Bves, Olfm2, Lrrtm3, Cspg4, Lrfn2, Slc6a3, Kcnj16, Lpo, Cubn, Slc6a19, Dll1, Sntg1, Kcnk1, Megf11, Tpm1, Itgav, Cys1, Chrna4, Gria3, Slc4a1"
"GO_CORNIFIED_ENVELOPE",18,0.0555555555555556,0.111111111111111,"Up",0.659,0.997278079710145,"ENSMUSG00000022123, ENSMUSG00000049128","Scel, Ivl"
"GO_ATPASE_COMPLEX",24,0.0416666666666667,0.0416666666666667,"Down",0.66,0.997278079710145,"ENSMUSG00000024254","Abcg8"
"GO_EXTERNAL_SIDE_OF_PLASMA_MEMBRANE",208,0.0432692307692308,0.0625,"Down",0.662,0.997278079710145,"ENSMUSG00000040471, ENSMUSG00000015533, ENSMUSG00000001827, ENSMUSG00000054134, ENSMUSG00000075254","Ggt6, Itga2, Folr1, Umodl1, Heg1"
"GO_NUCLEAR_MEMBRANE_PART",13,0,0.0769230769230769,"Up",0.664,0.997278079710145,"",""
"GO_NUCLEAR_PORE",67,0,0.0149253731343284,"Up",0.664,0.997278079710145,"",""
"GO_CELL_CELL_CONTACT_ZONE",62,0.032258064516129,0.032258064516129,"Down",0.666,0.997278079710145,"",""
"GO_CUL3_RING_UBIQUITIN_LIGASE_COMPLEX",59,0.0169491525423729,0.11864406779661,"Up",0.668,0.997278079710145,"ENSMUSG00000054978, ENSMUSG00000036782","Kbtbd13, Klhl13"
"GO_IMMUNOLOGICAL_SYNAPSE",31,0,0.032258064516129,"Down",0.669,0.997278079710145,"",""
"GO_MITOCHONDRIAL_PART",854,0.0140515222482436,0.0339578454332553,"Down",0.67,0.997278079710145,"ENSMUSG00000032604, ENSMUSG00000048217, ENSMUSG00000076441, ENSMUSG00000042198, ENSMUSG00000044894, ENSMUSG00000007122","Qars, Nags, Ass1, Chchd7, Uqcrq, Casq1"
"GO_ENDOSOMAL_PART",384,0.015625,0.0546875,"Down",0.671,0.997278079710145,"ENSMUSG00000028552, ENSMUSG00000068747, ENSMUSG00000005125, ENSMUSG00000045005","Eps15, Sort1, Ndrg1, Fzd5"
"GO_RIBONUCLEOPROTEIN_GRANULE",135,0.00740740740740741,0.0222222222222222,"Down",0.671,0.997278079710145,"ENSMUSG00000054003","Tdrd9"
"GO_CIS_GOLGI_NETWORK",38,0,0,"Down",0.673,0.997278079710145,"",""
"GO_SODIUM_POTASSIUM_EXCHANGING_ATPASE_COMPLEX",11,0,0,"Down",0.673,0.997278079710145,"",""
"GO_INTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE",1474,0.0359565807327001,0.109226594301221,"Up",0.676,0.997278079710145,"ENSMUSG00000027087, ENSMUSG00000006574, ENSMUSG00000025359, ENSMUSG00000021728, ENSMUSG00000031790, ENSMUSG00000021565, ENSMUSG00000034177, ENSMUSG00000029231, ENSMUSG00000007480, ENSMUSG00000029377, ENSMUSG00000061576, ENSMUSG00000019489, ENSMUSG00000031555, ENSMUSG00000036832, ENSMUSG00000032911, ENSMUSG00000003617, ENSMUSG00000035431, ENSMUSG00000041771, ENSMUSG00000028226, ENSMUSG00000035580, ENSMUSG00000020062, ENSMUSG00000027577, ENSMUSG00000001986, ENSMUSG00000023972, ENSMUSG00000000594, ENSMUSG00000014773, ENSMUSG00000033998, ENSMUSG00000021609, ENSMUSG00000051497, ENSMUSG00000031070, ENSMUSG00000032172, ENSMUSG00000020723, ENSMUSG00000058806, ENSMUSG00000030108, ENSMUSG00000029436, ENSMUSG00000079056, ENSMUSG00000043999, ENSMUSG00000032482, ENSMUSG00000032017, ENSMUSG00000051207","Itgav, Slc4a1, Pmel, Emb, Mmp15, Slc6a19, Rnf43, Pdgfra, Mc5r, Ereg, Dpp6, Cd70, Adam9, Lpar3, Cspg4, Cp, Sstr1, Slc24a4, Mmp16, Kcnh8, Slc5a8, Chrna4, Gria3, Ptk7, Gm2a, Dll1, Kcnk1, Slc6a3, Kcnj16, Mrgprf, Olfm2, Cacng4, Col13a1, Slc6a13, Mmp17, Kcnip3, Gpr75, Cspg5, Grik4, Mrgprd"
"GO_DENDRITE",429,0.020979020979021,0.0909090909090909,"Up",0.676,0.997278079710145,"ENSMUSG00000038676, ENSMUSG00000033998, ENSMUSG00000079056, ENSMUSG00000020173, ENSMUSG00000001986, ENSMUSG00000027577","Ucn, Kcnk1, Kcnip3, Cobl, Gria3, Chrna4"
"GO_PROTON_TRANSPORTING_TWO_SECTOR_ATPASE_COMPLEX_PROTON_TRANSPORTING_DOMAIN",20,0,0.05,"Down",0.677,0.997278079710145,"",""
"GO_PLATELET_DENSE_GRANULE",18,0.0555555555555556,0.0555555555555556,"Down",0.678,0.997278079710145,"",""
"GO_EXOCYTIC_VESICLE",141,0.0425531914893617,0.0567375886524823,"Down",0.679,0.997278079710145,"ENSMUSG00000026121, ENSMUSG00000000214","Sema4c, Th"
"GO_PHOTORECEPTOR_CONNECTING_CILIUM",31,0.032258064516129,0.0645161290322581,"Up",0.681,0.997278079710145,"",""
"GO_GAMMA_TUBULIN_COMPLEX",18,0,0,"Up",0.681,0.997278079710145,"",""
"GO_INTRACILIARY_TRANSPORT_PARTICLE",28,0.0357142857142857,0.0714285714285714,"Up",0.683,0.997278079710145,"",""
"GO_NUCLEAR_EXOSOME_RNASE_COMPLEX_",14,0,0,"Up",0.685,0.997278079710145,"",""
"GO_BASEMENT_MEMBRANE",89,0.0337078651685393,0.179775280898876,"Up",0.686,0.997278079710145,"ENSMUSG00000020902, ENSMUSG00000021136, ENSMUSG00000041782, ENSMUSG00000020019","Ntn1, Smoc1, Lad1, Ntn4"
"GO_SITE_OF_POLARIZED_GROWTH",138,0.0144927536231884,0.0579710144927536,"Up",0.688,0.997278079710145,"ENSMUSG00000020173, ENSMUSG00000032356, ENSMUSG00000036131","Cobl, Rasgrf1, Frmd7"
"GO_VOLTAGE_GATED_CALCIUM_CHANNEL_COMPLEX",38,0,0.0789473684210526,"Up",0.69,0.997278079710145,"ENSMUSG00000020723","Cacng4"
"GO_PLATELET_ALPHA_GRANULE",71,0.0140845070422535,0.0563380281690141,"Down",0.69,0.997278079710145,"ENSMUSG00000028359","Orm3"
"GO_NUCLEAR_ENVELOPE",375,0.0213333333333333,0.0693333333333333,"Up",0.691,0.997278079710145,"ENSMUSG00000029334, ENSMUSG00000030978, ENSMUSG00000005503, ENSMUSG00000031467, ENSMUSG00000009470, ENSMUSG00000031070, ENSMUSG00000043061, ENSMUSG00000034177","Prkg2, Rrm1, Evx1, Agpat5, Tnpo1, Mrgprf, Tmem18, Rnf43"
"GO_INO80_TYPE_COMPLEX",20,0,0,"Up",0.691,0.997278079710145,"",""
"GO_PHAGOCYTIC_CUP",17,0,0,"Down",0.695,0.997278079710145,"",""
"GO_SODIUM_CHANNEL_COMPLEX",16,0,0.1875,"Up",0.698,0.997278079710145,"",""
"GO_SARCOPLASMIC_RETICULUM_MEMBRANE",35,0.0857142857142857,0.0857142857142857,"Down",0.7,0.997278079710145,"ENSMUSG00000007122","Casq1"
"GO_HEMOGLOBIN_COMPLEX",7,0.142857142857143,0.142857142857143,"Up",0.705,0.997278079710145,"",""
"GO_DENSE_CORE_GRANULE",13,0,0.0769230769230769,"Down",0.705,0.997278079710145,"",""
"GO_EXTRINSIC_COMPONENT_OF_CYTOPLASMIC_SIDE_OF_PLASMA_MEMBRANE",96,0.0104166666666667,0.0729166666666667,"Down",0.712,0.997278079710145,"ENSMUSG00000017132","Cyth1"
"GO_MICROTUBULE_ORGANIZING_CENTER",572,0.0174825174825175,0.0524475524475524,"Up",0.712,0.997278079710145,"ENSMUSG00000024301, ENSMUSG00000001039, ENSMUSG00000021375, ENSMUSG00000031776, ENSMUSG00000030852","Kifc5b, B9d1, Kif13a, Arl2bp, Tacc2"
"GO_TRANSCRIPTIONAL_REPRESSOR_COMPLEX",70,0,0.0285714285714286,"Up",0.712,0.997278079710145,"",""
"GO_HOLO_TFIIH_COMPLEX",12,0,0,"Up",0.715,0.997278079710145,"",""
"GO_CHYLOMICRON",12,0,0,"Down",0.716,0.997278079710145,"",""
"GO_ENDOPLASMIC_RETICULUM",1441,0.0235947258848022,0.0700902151283831,"Up",0.717,0.997278079710145,"ENSMUSG00000058806, ENSMUSG00000001506, ENSMUSG00000038156, ENSMUSG00000032482, ENSMUSG00000079056, ENSMUSG00000026043, ENSMUSG00000020641, ENSMUSG00000045471, ENSMUSG00000031467, ENSMUSG00000029661, ENSMUSG00000023995, ENSMUSG00000024365, ENSMUSG00000027963, ENSMUSG00000100679, ENSMUSG00000005973, ENSMUSG00000030657, ENSMUSG00000025359, ENSMUSG00000045932, ENSMUSG00000034164, ENSMUSG00000069763, ENSMUSG00000034177, ENSMUSG00000016918, ENSMUSG00000026726, ENSMUSG00000031844, ENSMUSG00000036856, ENSMUSG00000038503","Col13a1, Col1a1, Spon1, Cspg5, Kcnip3, Col3a1, Rsad2, Hcrt, Agpat5, Col1a2, Tspo2, Cyp21a1, Extl2, Gm28778, Rcn1, Xylt1, Pmel, Ifit2, Emid1, Tmem100, Rnf43, Sulf1, Cubn, Hsd17b2, Wnt4, Mesdc2"
"GO_TRANSCRIPTION_EXPORT_COMPLEX",12,0,0,"Down",0.719,0.997278079710145,"",""
"GO_RNA_POLYMERASE_II_TRANSCRIPTION_FACTOR_COMPLEX",98,0,0.0102040816326531,"Down",0.722,0.997278079710145,"",""
"GO_TRIGLYCERIDE_RICH_LIPOPROTEIN_PARTICLE",18,0,0.0555555555555556,"Up",0.723,0.997278079710145,"",""
"GO_GLIAL_CELL_PROJECTION",14,0,0.142857142857143,"Down",0.724,0.997278079710145,"",""
"GO_TRANS_GOLGI_NETWORK_TRANSPORT_VESICLE",25,0.12,0.12,"Down",0.725,0.997278079710145,"ENSMUSG00000037295, ENSMUSG00000068747","Ldlrap1, Sort1"
"GO_MAST_CELL_GRANULE",21,0,0.0476190476190476,"Down",0.726,0.997278079710145,"",""
"GO_SMN_SM_PROTEIN_COMPLEX",16,0,0.0625,"Up",0.728,0.997278079710145,"",""
"GO_LYTIC_VACUOLE_MEMBRANE",248,0.0120967741935484,0.0443548387096774,"Down",0.729,0.997278079710145,"ENSMUSG00000068747","Sort1"
"GO_NEURONAL_POSTSYNAPTIC_DENSITY",51,0.0392156862745098,0.0980392156862745,"Up",0.732,0.997278079710145,"ENSMUSG00000063434","Sorcs3"
"GO_INCLUSION_BODY",62,0.032258064516129,0.0483870967741935,"Down",0.732,0.997278079710145,"ENSMUSG00000028552, ENSMUSG00000026668","Eps15, Ucma"
"GO_PRIMARY_CILIUM",194,0.0257731958762887,0.0670103092783505,"Up",0.733,0.997278079710145,"ENSMUSG00000009470, ENSMUSG00000052613, ENSMUSG00000038115, ENSMUSG00000062563, ENSMUSG00000001039","Tnpo1, Pcdh15, Ano2, Cys1, B9d1"
"GO_SPLICEOSOMAL_TRI_SNRNP_COMPLEX",26,0,0,"Down",0.733,0.997278079710145,"",""
"GO_NUCLEOID",39,0.0256410256410256,0.0512820512820513,"Up",0.735,0.997278079710145,"",""
"GO_PROTON_TRANSPORTING_V_TYPE_ATPASE_COMPLEX",23,0,0.0434782608695652,"Down",0.735,0.997278079710145,"",""
"GO_CALCIUM_CHANNEL_COMPLEX",53,0,0.0566037735849057,"Up",0.737,0.997278079710145,"ENSMUSG00000020723","Cacng4"
"GO_NUCLEAR_INNER_MEMBRANE",46,0.0217391304347826,0.0869565217391304,"Up",0.738,0.997278079710145,"",""
"GO_MAIN_AXON",54,0,0.0555555555555556,"Up",0.738,0.997278079710145,"ENSMUSG00000038676","Ucn"
"GO_PROTEIN_DNA_COMPLEX",118,0.0423728813559322,0.0847457627118644,"Up",0.739,0.997278079710145,"ENSMUSG00000026134, ENSMUSG00000025395, ENSMUSG00000079056, ENSMUSG00000026187","Prim2, Prim1, Kcnip3, Xrcc5"
"GO_VERY_LOW_DENSITY_LIPOPROTEIN_PARTICLE",18,0,0.0555555555555556,"Up",0.739,0.997278079710145,"",""
"GO_PRESYNAPTIC_ACTIVE_ZONE",28,0,0.0714285714285714,"Up",0.741,0.997278079710145,"",""
"GO_TRANSCRIPTION_FACTOR_COMPLEX",288,0.00694444444444444,0.0277777777777778,"Down",0.741,0.997278079710145,"",""
"GO_PROTEASOME_ACCESSORY_COMPLEX",23,0,0,"Down",0.741,0.997278079710145,"",""
"GO_PHOTORECEPTOR_DISC_MEMBRANE",16,0.0625,0.1875,"Up",0.745,0.997278079710145,"",""
"GO_INHIBITORY_SYNAPSE",12,0,0.166666666666667,"Up",0.745,0.997278079710145,"",""
"GO_PLATELET_ALPHA_GRANULE_LUMEN",51,0.0196078431372549,0.0588235294117647,"Down",0.746,0.997278079710145,"ENSMUSG00000028359","Orm3"
"GO_AXON_CYTOPLASM",28,0,0.0357142857142857,"Down",0.746,0.997278079710145,"",""
"GO_ACETYLTRANSFERASE_COMPLEX",83,0,0.0120481927710843,"Up",0.746,0.997278079710145,"",""
"GO_PLASMA_MEMBRANE_RAFT",83,0.0240963855421687,0.0843373493975904,"Up",0.747,0.997278079710145,"ENSMUSG00000021609","Slc6a3"
"GO_TRANSFERASE_COMPLEX_TRANSFERRING_PHOSPHORUS_CONTAINING_GROUPS",225,0.0133333333333333,0.0266666666666667,"Up",0.748,0.997278079710145,"ENSMUSG00000049489","Fam58b"
"GO_BLOC_COMPLEX",13,0,0,"Down",0.748,0.997278079710145,"",""
"GO_NEURON_PART",1204,0.0290697674418605,0.0913621262458472,"Up",0.749,0.997278079710145,"ENSMUSG00000052613, ENSMUSG00000069763, ENSMUSG00000036131, ENSMUSG00000025743, ENSMUSG00000061576, ENSMUSG00000063434, ENSMUSG00000036832, ENSMUSG00000035431, ENSMUSG00000032356, ENSMUSG00000020173, ENSMUSG00000040714, ENSMUSG00000073574, ENSMUSG00000027577, ENSMUSG00000064293, ENSMUSG00000045471, ENSMUSG00000001986, ENSMUSG00000026249, ENSMUSG00000030978, ENSMUSG00000033998, ENSMUSG00000021609, ENSMUSG00000030108, ENSMUSG00000079056, ENSMUSG00000001020, ENSMUSG00000038676, ENSMUSG00000032017","Pcdh15, Tmem100, Frmd7, Sdc3, Dpp6, Sorcs3, Lpar3, Sstr1, Rasgrf1, Cobl, Klc3, Grxcr2, Chrna4, Cntn4, Hcrt, Gria3, Serpine2, Rrm1, Kcnk1, Slc6a3, Slc6a13, Kcnip3, S100a4, Ucn, Grik4"
"GO_PML_BODY",92,0.0108695652173913,0.0326086956521739,"Down",0.749,0.997278079710145,"ENSMUSG00000025172","Ankrd2"
"GO_WNT_SIGNALOSOME",11,0,0.0909090909090909,"Up",0.75,0.997278079710145,"",""
"GO_PLATELET_DENSE_TUBULAR_NETWORK",10,0,0,"Up",0.75,0.997278079710145,"",""
"GO_CHROMATOID_BODY",13,0,0.0769230769230769,"Up",0.752,0.997278079710145,"ENSMUSG00000035517","Tdrd7"
"GO_ORGANELLAR_SMALL_RIBOSOMAL_SUBUNIT",25,0,0,"Down",0.752,0.997278079710145,"",""
"GO_APICAL_PART_OF_CELL",344,0.0523255813953488,0.0726744186046512,"Down",0.753,0.997278079710145,"ENSMUSG00000024254, ENSMUSG00000004626, ENSMUSG00000024866, ENSMUSG00000001827, ENSMUSG00000037242, ENSMUSG00000031766, ENSMUSG00000024552, ENSMUSG00000034918, ENSMUSG00000038058","Abcg8, Stxbp2, Acy3, Folr1, Clic4, Slc12a3, Slc14a2, Cdhr2, Nod1"
"GO_HISTONE_METHYLTRANSFERASE_COMPLEX",62,0,0.032258064516129,"Up",0.756,0.997278079710145,"",""
"GO_SMALL_NUCLEAR_RIBONUCLEOPROTEIN_COMPLEX",59,0,0,"Down",0.758,0.997278079710145,"",""
"GO_U4_U6_X_U5_TRI_SNRNP_COMPLEX",21,0,0,"Down",0.758,0.997278079710145,"",""
"GO_SARCOLEMMA",122,0.0327868852459016,0.114754098360656,"Up",0.76,0.997278079710145,"ENSMUSG00000039539, ENSMUSG00000071317","Sgcz, Bves"
"GO_METHYLTRANSFERASE_COMPLEX",80,0,0.025,"Up",0.762,0.997278079710145,"",""
"GO_HETEROCHROMATIN",64,0.03125,0.03125,"Up",0.763,0.997278079710145,"ENSMUSG00000069733","Ube2u"
"GO_INTRINSIC_COMPONENT_OF_MITOCHONDRIAL_INNER_MEMBRANE",15,0,0,"Down",0.763,0.997278079710145,"",""
"GO_DNA_DIRECTED_RNA_POLYMERASE_II_HOLOENZYME",88,0,0.0113636363636364,"Up",0.766,0.997278079710145,"",""
"GO_NEURON_PROJECTION",892,0.0257847533632287,0.0941704035874439,"Up",0.767,0.997278079710145,"ENSMUSG00000021609, ENSMUSG00000036131, ENSMUSG00000033998, ENSMUSG00000025743, ENSMUSG00000027577, ENSMUSG00000001986, ENSMUSG00000064293, ENSMUSG00000040714, ENSMUSG00000079056, ENSMUSG00000038676, ENSMUSG00000001020, ENSMUSG00000032356, ENSMUSG00000035431, ENSMUSG00000020173, ENSMUSG00000036832, ENSMUSG00000030108","Slc6a3, Frmd7, Kcnk1, Sdc3, Chrna4, Gria3, Cntn4, Klc3, Kcnip3, Ucn, S100a4, Rasgrf1, Sstr1, Cobl, Lpar3, Slc6a13"
"GO_NEURON_PROJECTION_MEMBRANE",33,0,0.0909090909090909,"Up",0.767,0.997278079710145,"",""
"GO_PCG_PROTEIN_COMPLEX",43,0,0.0697674418604651,"Up",0.767,0.997278079710145,"",""
"GO_CELL_TRAILING_EDGE",11,0,0,"Down",0.768,0.997278079710145,"",""
